Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Starstop 38,78749,4/22/16,95,"4912 MONTEREY OAKS BLVDAUSTIN, TX 78749(30.235592, -97.839713)",
Stepping Stone School,78757,9/7/16,95,"8121 SHOAL CREEK BLVDAUSTIN, TX 78757(30.365588, -97.738944)",
St. Stephens School,78746,9/12/16,95,"6500 ST STEPHENS DRAUSTIN, TX 78746(30.325365, -97.821139)",
Starbucks # 6380,78749,8/12/15,95,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
Starbucks Coffee #6227,78703,6/21/17,95,"2727 EXPOSITION BLVD Unit 126AUSTIN, TX 78703(30.304565, -97.76469)",
Stepping Stone School,78750,3/23/16,95,"12301 HYMEADOW DRAUSTIN, TX 78750(30.454288, -97.797322)",
Starbucks Coffee Company,78701,2/23/17,95,"301 W 3RD STAUSTIN, TX 78701(30.265989, -97.746454)",
Spun Ice Cream,78702,12/27/16,95,"1912 E 7TH STAUSTIN, TX 78702(30.262272, -97.721066)",
St. Mark United Methodist Church Food Pantry,78753,7/12/17,95,"601 W BRAKER LNAUSTIN, TX 78753(30.381728, -97.686107)",
Sprinkles,78758,8/25/17,95,"3120 PALM WAY Unit 100AUSTIN, TX 78758(30.402572, -97.721404)",
Sprouts Farmers Market,78704,6/29/17,95,"4006 S LAMAR BLVD SB Unit 400AUSTIN, TX 78704(30.237089, -97.791623)",
Stardust Club,78748,10/27/16,95,"11940 MANCHACA RDAUSTIN, TX 78748(30.145872, -97.833057)",
Starbucks Coffee #6284,78705,1/13/15,95,"504 W 24TH STAUSTIN, TX 78705(30.287775, -97.742548)",
Speedi-Stop,78702,12/20/16,95,"1621 E CESAR CHAVEZ STAUSTIN, TX 78702(30.257926, -97.726946)",
Starstop 38,78749,10/31/16,95,"4912 MONTEREY OAKS BLVDAUSTIN, TX 78749(30.235592, -97.839713)",
"Spec's Wine,Spirits & Finer Foods #77, SFP Distrib.",78726,6/29/17,95,"10601 N FM 620 RD Unit 107AUSTIN, TX 78726(30.44466, -97.83255)",
Stiles Switch BBQ & Brew,78757,7/24/15,95,"6610 N LAMAR BLVDAUSTIN, TX 78757(30.334131, -97.721182)",
St. Louis Catholic Church,78757,6/30/16,95,"7601 BURNET RDAUSTIN, TX 78757(30.353145, -97.732654)",
Starbucks Coffee # 20458,78741,7/27/17,95,"1920 E RIVERSIDE DR Bunit 100AUSTIN, TX 78741(30.241939, -97.728297)",
Spring Hill Grocery,78660,6/21/16,95,"15608 SPRING HILL LNAUSTIN, TX 78660(30.445599, -97.651071)",
"Spec's Wines, Spirits & Finer Foods, #62",78758,3/4/15,95,"10515 N MOPAC EXPY NB Bldg KAUSTIN, TX 78758(30.392147, -97.733029)",
Starbuck's Coffee #6251,78759,9/22/16,95,"10900 RESEARCH BLVD SBAUSTIN, TX 78759(30.401922, -97.746122)",
St. Luke Infant Care Center,78703,7/28/16,95,"1611 W 14TH STAUSTIN, TX 78703(30.28169, -97.759093)",
Subway,78748,4/1/16,95,"9300 S IH 35 SVRD SBAUSTIN, TX 78748(30.164828, -97.787933)",
"Squarerut Kava Bar Barton Springs, LLC",78704,6/27/16,95,"1601 BARTON SPRINGS RDAUSTIN, TX 78704(30.262156, -97.761847)",
Starbucks #6374,78726,8/11/16,95,"7301 N FM 620 RDAUSTIN, TX 78726(30.40541, -97.853164)",
Snarf's Sandwiches,78705,1/30/17,95,"2901 MEDICAL ARTS STAUSTIN, TX 78705(30.288704, -97.728825)",
"Spec's Wines, Spirits & Finer Foods, #62",78758,11/30/16,95,"10515 N MOPAC EXPY NB Bldg KAUSTIN, TX 78758(30.392147, -97.733029)",
Starbucks  #6356,78704,8/24/17,95,"1509 S LAMAR BLVD Unit 100AUSTIN, TX 78704(30.251939, -97.764498)",
Starbucks Coffee,78704,1/4/16,95,"208 BARTON SPRINGS RDAUSTIN, TX 78704(30.258968, -97.747237)",
St. Elmo Elementary,78745,10/25/16,95,"600 W ST ELMO RDAUSTIN, TX 78745(30.221235, -97.77332)",
Starstop 40,78752,6/26/17,95,"7701 CAMERON RDAUSTIN, TX 78752(30.331738, -97.686876)",
St. Louis School,78757,5/18/17,95,"2114 ST JOSEPH BLVDAUSTIN, TX 78757(30.351303, -97.731339)",
Starbucks Coffee #8632,78704,12/22/16,95,"2300 S IH 35 SVRD SBAUSTIN, TX 78704(30.233334, -97.741945)",
Star Stop 73,78741,1/12/17,95,"1919 S PLEASANT VALLEY RDAUSTIN, TX 78741(30.233864, -97.722488)",
Subway,78749,1/6/17,95,"5800 W SLAUGHTER LNAUSTIN, TX 78749(30.200438, -97.876151)",
Subway,78704,9/6/17,95,"2315 S CONGRESS AVEAUSTIN, TX 78704(30.239132, -97.75328)",
Starbuck's Coffee # 10757,78704,9/6/17,95,"500 E BEN WHITE BLVD WBAUSTIN, TX 78704(30.220068, -97.75751)",
Staybridge Hotel,78741,7/26/16,95,"1611 AIRPORT COMMERCE DRAUSTIN, TX 78741(30.221809, -97.689793)",
Taco Shack,78705,1/30/17,95,"2825 GUADALUPE STAUSTIN, TX 78705(30.295063, -97.742708)",
Tania's Tots Learning Center,78728,1/30/17,95,"15400 MARSHA STAUSTIN, TX 78728(30.449586, -97.668771)",
Super Donut,78748,4/29/16,95,"615 W SLAUGHTER LN Unit 112AUSTIN, TX 78748(30.172862, -97.800081)",
Subway # 49511,78757,7/28/17,95,"9070 RESEARCH BLVD SB Unit 104AUSTIN, TX 78757(30.373519, -97.727759)",
Starbucks Coffee #9617,78749,1/20/16,95,"9600 ESCARPMENT BLVDAUSTIN, TX 78749(30.203667, -97.878534)",
Taco Deli,78746,3/21/17,95,"1500 SPYGLASS DRAUSTIN, TX 78746(30.258635, -97.786753)",
Taco Deli,78746,9/12/16,95,"1500 SPYGLASS DRAUSTIN, TX 78746(30.258635, -97.786753)",
Taco Shack V,78701,2/24/17,95,"402 BRAZOS STAUSTIN, TX 78701(30.266121, -97.742068)",
Taco Bell #030080,78748,12/6/16,95,"3324 W SLAUGHTER LNAUSTIN, TX 78748(30.181975, -97.846461)",
Taco Shack,78756,5/5/16,95,"4412 MEDICAL PKWYAUSTIN, TX 78756(30.314405, -97.741893)",
Taco Deli,78758,7/19/16,95,"12001 BURNET RDAUSTIN, TX 78758(30.408056, -97.713626)",
Summer Moon Coffee Bar,78758,6/23/16,95,"11005 BURNET RD Unit 112AUSTIN, TX 78758(30.394547, -97.720673)",
Taco Bell #030098,78717,8/11/16,95,"9900 W PARMER LN Bldg CAUSTIN, TX 78717(30.486211, -97.770513)",
Sunrise Mini Mart,78758,12/11/15,95,"1762 COLONY CREEK DRAUSTIN, TX 78758(30.369438, -97.715355)",
Subway #32725,78753,6/8/15,95,"13609 N IH 35 SVRD NB Unit 6AUSTIN, TX 78753(30.42293, -97.671448)",
Summer Moon Coffee Bar,78758,12/22/16,95,"11005 BURNET RD Unit 112AUSTIN, TX 78758(30.394547, -97.720673)",
Subway #16850,78704,9/20/17,95,"500 E BEN WHITE BLVD WB Bunit 500AUSTIN, TX 78704(30.220068, -97.75751)",
Taco's Don Chuy,78737,6/2/17,95,"10900 W US 290 HWYAUSTIN, TX 78737(30.221791, -97.956224)",
Tacodeli III,78756,10/19/15,95,"4200 N LAMAR BLVD Unit 100AUSTIN, TX 78756(30.310312, -97.739778)",
Synergy Enterprises Austin,78744,2/17/17,95,"3827 PROMONTORY POINT DRAUSTIN, TX 78744(30.209555, -97.728871)",
Subway # 49510,78758,12/9/15,95,"3220 FEATHERGRASS CT Unit 138AUSTIN, TX 78758(30.394922, -97.727364)",
Summit Elementary,78727,9/1/16,95,"12207 BRIGADOON LNAUSTIN, TX 78727(30.418985, -97.719987)",
Subway,78758,11/7/14,95,"2501 W PARMER LN Unit 700AUSTIN, TX 78758(30.418687, -97.701815)",
Suezilla's Pizza,78617,5/25/17,95,"4315 CALDWELL LNAUSTIN, TX 78617(30.187522, -97.556218)",
Subway #26354,78759,5/17/16,95,"12518 RESEARCH BLVD SBAUSTIN, TX 78759(30.429156, -97.760067)",
Taco Bell #030114,78745,5/19/17,95,"502 W WILLIAM CANNON DRAUSTIN, TX 78745(30.196381, -97.786032)",
Subway #45205,78717,10/11/16,95,"9900 W PARMER LN Bunit 110AUSTIN, TX 78717(30.486211, -97.770513)",
Taco Bell #30099,78757,8/9/17,95,"7793 BURNET RDAUSTIN, TX 78757(30.354586, -97.731747)",
Taco Bell #030114,78745,5/12/16,95,"502 W WILLIAM CANNON DRAUSTIN, TX 78745(30.196381, -97.786032)",
Super 8 Motel,78753,1/13/15,95,"8128 N IH 35 SVRD SBAUSTIN, TX 78753(30.343999, -97.697427)",
Summit Elementary,78727,9/4/15,95,"12207 BRIGADOON LNAUSTIN, TX 78727(30.418985, -97.719987)",
Subway # 63381,78723,3/7/16,95,"7112 ED BLUESTEIN BLVD SB Unit 171AUSTIN, TX 78723(30.312799, -97.662825)",
Sustainable Food Center,78702,7/13/16,95,"2921 E 17TH ST Bldg CAUSTIN, TX 78702(30.279348, -97.710341)",
Sugar Mama's Bakeshop,78704,9/8/17,95,"1905 S 1ST ST Bldg AAUSTIN, TX 78704(30.246242, -97.756567)",
Taco Cabana #140,78745,3/27/17,95,"6430 S IH 35 SVRD SBAUSTIN, TX 78745(30.191779, -97.769997)",
Taco Shack #10,78750,8/13/15,95,"12233 N FM 620 RD Bldg CAUSTIN, TX 78750(30.4544, -97.8267)",
Taco Bell #030074,78741,9/22/16,95,"2308 E RIVERSIDE DRAUSTIN, TX 78741(30.237935, -97.725678)",
Sunrise Mini Mart,78752,11/10/16,95,"907 E ST JOHNS AVEAUSTIN, TX 78752(30.33152, -97.701224)",
Sullivan's,78701,3/15/16,95,"300 COLORADO STAUSTIN, TX 78701(30.265901, -97.745071)",
Taco's Don Chuy,78737,5/18/16,95,"10900 W US 290 HWYAUSTIN, TX 78737(30.221791, -97.956224)",
Subway #16850,78704,10/24/16,95,"500 E BEN WHITE BLVD WB Bunit 500AUSTIN, TX 78704(30.220068, -97.75751)",
TCBY,78701,3/22/16,95,"303 W MARTIN LUTHER KING JR BLVDAUSTIN, TX 78701(30.281464, -97.741028)",
Subway #26354,78759,6/6/17,95,"12518 RESEARCH BLVD SBAUSTIN, TX 78759(30.429156, -97.760067)",
Subway #43067,78758,6/13/16,95,"1910 W BRAKER LN Bunit 900AUSTIN, TX 78758(30.391794, -97.706845)",
Susy's Child Care,78745,10/30/15,95,"308 W WILLIAM CANNON DRAUSTIN, TX 78745(30.194775, -97.783591)",
Timewise Food Store/Chevron #6401,78728,12/1/16,95,"15900 N IH 35 SVRD SBAUSTIN, TX 78728(30.456746, -97.667143)",
The 04 Lounge,78704,8/17/17,95,"3808 S CONGRESS AVEAUSTIN, TX 78704(30.225515, -97.762459)",
The Volstead Lounge,78702,8/11/16,95,"1500 E 6TH STAUSTIN, TX 78702(30.263303, -97.727285)",
Taste of Ethiopia Inc. ,78704,4/7/17,95,"3801 S CONGRESS AVE Unit 107AUSTIN, TX 78704(30.226152, -97.762155)",
Target  (Pizza Hut),78723,4/6/15,95,"5621 N IH 35 SVRD NBAUSTIN, TX 78723(30.316627, -97.707239)",
Thom's Market,78704,3/2/16,95,"1418 BARTON SPRINGS RDAUSTIN, TX 78704(30.26146, -97.75973)",
Taqueria La Escondida #2,78737,5/18/16,95,"10900 W US 290 HWYAUSTIN, TX 78737(30.221791, -97.956224)",
The Shady Grove,78704,5/3/16,95,"1624 BARTON SPRINGS RDAUSTIN, TX 78704(30.262588, -97.762185)",
Target Store   T-1061,78749,7/11/17,95,"5300 S MOPAC EXPY SBAUSTIN, TX 78749(30.234666, -97.825921)",
The Settlement Home for Children,78758,8/3/16,95,"1600 PAYTON GIN RDAUSTIN, TX 78758(30.364087, -97.714123)",
Tinnin Food Mart,78741,6/2/17,95,"1516 TINNIN FORD RDAUSTIN, TX 78741(30.241435, -97.726285)",
Target #2409- Groceries (Retail),78759,7/19/16,95,"10107 RESEARCH BLVD NBAUSTIN, TX 78759(30.392622, -97.745915)",
Tierra Linda Taqueria,78757,12/16/14,95,"8540 RESEARCH BLVD SB Unit 3AUSTIN, TX 78757(30.360701, -97.716962)",
Target #2409 Food Avenue,78759,1/14/16,95,"10107 RESEARCH BLVD NBAUSTIN, TX 78759(30.392622, -97.745915)",
Thunderbird Coffee-Manor,78722,6/12/17,95,"2200 MANOR RDAUSTIN, TX 78722(30.284269, -97.719321)",
Target (Meat) T1797,78717,4/24/15,95,"10900 LAKELINE MALL DRAUSTIN, TX 78717(30.474349, -97.796536)",
Tiff's Treats,78723,7/6/17,95,"1235 E 51ST STAUSTIN, TX 78723(30.307874, -97.707244)",
The Settlement Home for Children,78758,6/14/17,95,"1600 PAYTON GIN RDAUSTIN, TX 78758(30.364087, -97.714123)",
Thundercloud Subs #4,78723,7/11/17,95,"6105 HWY 290 EAUSTIN, TX 78723(30.321835, -97.705505)",
"Terry Black's Barbecue, LLC",78704,10/25/16,95,"1003 BARTON SPRINGS RDAUSTIN, TX 78704(30.260189, -97.755328)",
Thundercloud Subs,78758,2/1/17,95,"2521 RUTLAND DRAUSTIN, TX 78758(30.383062, -97.72292)",
Texas Market,78752,2/27/17,95,"720 LAMAR PLAUSTIN, TX 78752(30.331404, -97.722406)",
Tic Tac Toe,78757,1/16/15,95,"2003 W ANDERSON LNAUSTIN, TX 78757(30.354444, -97.727417)",
Tiff's Treats South Austin,78749,1/10/17,95,"4301 W WILLIAM CANNON DR Bldg E2AUSTIN, TX 78749(30.222239, -97.838958)",
The Church of God of the Firstborn,78702,6/21/16,95,"2607 E 5TH STAUSTIN, TX 78702(30.257368, -97.713306)",
The Volstead Lounge,78702,3/12/16,95,"1500 E 6TH STAUSTIN, TX 78702(30.263303, -97.727285)",
Teri Metro Mart,78744,12/18/15,95,"2008 TERI RDAUSTIN, TX 78744(30.202287, -97.752533)",
Terry's Seafood Co.,78721,6/6/16,95,"1805 AIRPORT BLVDAUSTIN, TX 78721(30.281279, -97.703154)",
Texaco-Citgo,78660,7/15/16,95,"13701 N IH 35 SVRD NBAUSTIN, TX 78660(30.424472, -97.671148)",
Texas Mist,78742,4/18/17,95,"1115 BASTROP HWY SVRDAUSTIN, TX 78742(30.228431, -97.682516)",
Thundercloud Subs,78727,10/19/15,95,"2500 W PARMER LNAUSTIN, TX 78727(30.419478, -97.702725)",
The Children's Center of Austin,78732,10/30/15,95,"4308 N QUINLAN PARK RDAUSTIN, TX 78732(30.382319, -97.884042)",
The Tejas Foundation,78705,5/11/17,95,"2600 RIO GRANDE STAUSTIN, TX 78705(30.290956, -97.74436)",
Texaco-Citgo,78660,1/10/17,95,"13701 N IH 35 SVRD NBAUSTIN, TX 78660(30.424472, -97.671148)",
Target (Deli/Bakery) T-1797,78717,5/23/17,95,"10900 LAKELINE MALL DRAUSTIN, TX 78717(30.474349, -97.796536)",
Thirsty Nickel,78701,3/16/16,95,"325 E 6TH STAUSTIN, TX 78701(30.267138, -97.739501)",
Thai Fresh,78704,1/7/15,95,"909 W MARY STAUSTIN, TX 78704(30.248182, -97.76167)",
Target Store T2288 -Grocery,78748,2/22/17,95,"9500 S IH 35 SVRD SB Bldg GAUSTIN, TX 78748(30.162196, -97.789107)",
The Peached Tortilla,78756,1/31/17,95,"5520 BURNET RD Unit 100AUSTIN, TX 78756(30.33078, -97.739973)",
Target (Retail Store) T-1797,78717,5/23/17,95,"10900 LAKELINE MALL DRAUSTIN, TX 78717(30.474349, -97.796536)",
Target #2409 Food Avenue,78759,3/18/15,95,"10107 RESEARCH BLVD NBAUSTIN, TX 78759(30.392622, -97.745915)",
The Children's Courtyard,78730,10/10/16,95,"10625 BONAVENTURE DRAUSTIN, TX 78730(30.391382, -97.846977)",
"Tokyo Gardens Catering, LLC",78758,3/23/17,96,"12407 N MOPAC EXPY NB Unit 700AUSTIN, TX 78758(30.41781, -97.704612)",
Towne Place Suites Austin Northwest,78759,3/16/17,96,"10024 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390553, -97.737323)",
Tomunchi Frozen Yogurt,78758,12/2/15,96,"1701 W PARMER LN Unit 105AUSTIN, TX 78758(30.412667, -97.68955)",
Tokyo Gardens Catering,78744,8/16/17,96,"6607 S IH 35 SVRD NBAUSTIN, TX 78744(30.18997, -97.770312)",
Vasquez Tacos,78753,10/15/15,96,"915 E BRAKER LNAUSTIN, TX 78753(30.375277, -97.672314)",
Titaya's Thai Cuisine,78751,4/21/15,96,"5501 N LAMAR BLVDAUSTIN, TX 78751(30.322217, -97.728672)",
Tokyo Gardens Catering,78749,12/10/14,96,"6900 BRODIE LNAUSTIN, TX 78749(30.215283, -97.829514)",
WL - Izumi Sushi,78746,2/10/17,96,"701 S CAPITAL OF TEXAS HWY NB Unit E-550WEST LAKE HILLS, TX 78746(30.292189, -97.828184)",
Trianon Coffee,78746,5/31/16,96,"3201 BEE CAVES RD Unit 163AUSTIN, TX 78746(30.273599, -97.799243)",
7 Eleven #36575,78660,1/23/17,96,"15829 N IH 35 SVRD NBAUSTIN, TX 78660",
TopGolf USA Austin,78758,12/11/14,96,"2700 ESPERANZA XINGAUSTIN, TX 78758(30.397697, -97.717839)",
Tokyo Gardens Catering,78723,12/1/15,96,"1801 E 51ST STAUSTIN, TX 78723(30.302589, -97.697714)",
Virginia L Brown Sr. Nutrition Program,78752,11/10/14,96,"7500 BLESSING AVEAUSTIN, TX 78752(30.331949, -97.693032)",
Trianon Coffee,78746,6/9/15,96,"3201 BEE CAVES RD Unit 163AUSTIN, TX 78746(30.273599, -97.799243)",
"Verts Mediterranean Grill, Inc. ",78741,1/28/16,96,"1920 E RIVERSIDE DR Bunit 110AUSTIN, TX 78741(30.241939, -97.728297)",
Village @ Marbridge,78652,7/1/16,96,"2310 BLISS SPILLAR RDAUSTIN, TX 78652(30.136731, -97.855979)",
7-Eleven Convenience Store # 35473A,78660,6/30/16,96,"1624 E HOWARD LNAUSTIN, TX 78660",
Voodoo Doughnut,78701,7/14/17,96,"212 E 6TH STAUSTIN, TX 78701(30.267483, -97.740777)",
Twin Liquors #10,78726,1/6/17,96,"7301 N FM 620 RD Unit 105AUSTIN, TX 78726(30.40541, -97.853164)",
Torchy's Tacos,78723,8/15/16,96,"1801 E 51ST ST Bunit 450AUSTIN, TX 78723(30.302589, -97.697714)",
Twin Liquors #10,78726,8/25/15,96,"7301 N FM 620 RD Unit 105AUSTIN, TX 78726(30.40541, -97.853164)",
University of Texas Golf Club Pool,78732,3/9/16,96,"2210 UNIVERSITY CLUB DRAUSTIN, TX 78732(30.356608, -97.891452)",
Tom Thumb # 2987 Fuel Station,78732,4/6/17,96,"5145 N FM 620 RD Bldg MAUSTIN, TX 78732(30.390367, -97.884685)",
7-Eleven Convenience Store #36597A,78749,3/7/17,96,"5445 W US 290 HWY EBAUSTIN, TX 78749",
"Vortex, The",78722,4/2/15,96,"2307 MANOR RDAUSTIN, TX 78722(30.284519, -97.717735)",
WL - Austin's Pizza,78746,10/10/16,96,"3638 BEE CAVES RDWEST LAKE HILLS, TX 78746(30.278805, -97.80628)",
WL - McDonald's,78746,6/22/17,96,"3300 BEE CAVES RDWEST LAKE HILLS, TX 78746(30.274794, -97.800964)",
Villarina Foods of Texas,78746,2/7/17,96,"3201 BEE CAVES RD Unit 165AUSTIN, TX 78746(30.273599, -97.799243)",
Torchy's Tacos,78704,8/16/16,96,"1822 S CONGRESS AVEAUSTIN, TX 78704(30.245302, -97.751273)",
TopGolf USA Austin,78758,1/31/17,96,"2700 ESPERANZA XINGAUSTIN, TX 78758(30.397697, -97.717839)",
ABC's & 123's Infant and Child Care Cntr,78653,6/28/17,96,"13419 E US 290 HWY EBMANOR, TX 78653",
ABC's & 123's Infant and Child Care Cntr,78653,8/10/16,96,"13419 E US 290 HWY EBMANOR, TX 78653",
WIC-SE Health & Wellness Ctr - Center Health,78741,6/30/17,96,"2901 MONTOPOLIS DRAUSTIN, TX 78741(30.214674, -97.710617)",
Violet Crown Social Club,78702,9/26/16,96,"1111 E 6TH STAUSTIN, TX 78702(30.264475, -97.73071)",
University Ave Church,78705,7/20/17,96,"1903 UNIVERSITY AVEAUSTIN, TX 78705(30.28129, -97.739788)",
"Verts Mediterranean Grill, Inc. ",78705,3/10/15,96,"2530 GUADALUPE STAUSTIN, TX 78705(30.289893, -97.741401)",
University United Methodist Church,78705,9/19/17,96,"2409 GUADALUPE STAUSTIN, TX 78705(30.288244, -97.741558)",
WL - Hat Creek Burger Company,78746,6/29/16,96,"5904 BEE CAVES RDWEST LAKE HILLS, TX 78746(30.295455, -97.827087)",
WL - Juiceland,78746,1/28/16,96,"701 S CAPITAL OF TEXAS HWY NB Unit E-580WEST LAKE HILLS, TX 78746(30.292189, -97.828184)",
Tropical Market,78753,11/12/14,96,"10805 N LAMAR BLVDAUSTIN, TX 78753(30.37695, -97.689195)",
Vasquez Mexican Restaurant #2,78758,12/4/15,96,"9063 RESEARCH BLVD NBAUSTIN, TX 78758(30.374064, -97.727482)",
Tokyo Garden,78749,11/6/14,96,"5800 W SLAUGHTER LNAUSTIN, TX 78749(30.200438, -97.876151)",
WL - HEB #29 (Cafe on the Run),78746,11/18/15,96,"701 S CAPITAL OF TEXAS HWY NBWEST LAKE HILLS, TX 78746(30.292189, -97.828184)",
Toulouse,78701,2/2/17,96,"409 E 6TH STAUSTIN, TX 78701(30.26697, -97.738899)",
Vida Fit,78745,12/8/16,96,"4360 S CONGRESS AVE Unit 106AUSTIN, TX 78745(30.218011, -97.767028)",
"Verts Mediterranean Grill, Inc. ",78723,4/6/15,96,"1801 E 51ST STAUSTIN, TX 78723(30.302589, -97.697714)",
Tokyo Gardens,78726,12/29/16,96,"11521 N FM 620 RDAUSTIN, TX 78726(30.4545, -97.82678)",
WL - McDonald's,78746,12/13/16,96,"3300 BEE CAVES RDWEST LAKE HILLS, TX 78746(30.274794, -97.800964)",
Travis High School,78704,10/22/15,96,"1211 E OLTORF STAUSTIN, TX 78704(30.234768, -97.743904)",
WL - Eanes Elementary,78746,9/22/16,96,"4101 BEE CAVES RDWEST LAKE HILLS, TX 78746(30.283612, -97.811109)",
Travis Co Jail,78701,12/4/14,96,"500 W 10TH STAUSTIN, TX 78701(30.273145, -97.746189)",
Twin Liquors #10,78726,10/21/14,96,"7301 N FM 620 RD Unit 105AUSTIN, TX 78726(30.40541, -97.853164)",
WL - Forest Trail Elementary,78746,4/24/17,96,"1201 S CAPITAL OF TEXAS HWY NBWEST LAKE HILLS, TX 78746(30.280626, -97.821714)",
W Austin Main Kitchen Banquet Dining ,78701,10/20/16,96,"200 LAVACA STAUSTIN, TX 78701(30.265623, -97.746363)",
"Tokyo Gardens Catering, LLC",78758,6/17/15,96,"12407 N MOPAC EXPY NB Unit 700AUSTIN, TX 78758(30.41781, -97.704612)",
Total Wine & More,78613,3/31/16,96,"11066 PECAN PARK BLVD Unit 117AUSTIN, TX 78613(30.468669, -97.803761)",
Tokyo Gardens,78753,6/23/15,96,"500 CANYON RIDGE DRAUSTIN, TX 78753(30.403174, -97.672214)",
Almarah Mediterranean Cuisine,78750,7/19/17,96,"12129 N FM 620 RD Bunit 450AUSTIN, TX 78750",
University Baptist Church,78705,3/14/17,96,"2130 GUADALUPE STAUSTIN, TX 78705(30.284747, -97.741879)",
Tucci's Southside Subs,78745,6/15/17,96,"801 E WILLIAM CANNON DRAUSTIN, TX 78745(30.19096, -97.771937)",
Vargas Food Store,78741,2/14/17,96,"809 VARGAS RDAUSTIN, TX 78741(30.234009, -97.693707)",
Tokyo Gardens Catering,78727,10/4/16,96,"6001 W PARMER LNAUSTIN, TX 78727(30.442053, -97.74155)",
Tokyo Electron #6273,78741,12/2/16,96,"2400 GROVE BLVDAUSTIN, TX 78741(30.221712, -97.707703)",
Troy,78759,3/29/16,96,"8105 MESA DR Bldg AAUSTIN, TX 78759(30.371779, -97.75711)",
Torchy's Tacos,78756,3/29/17,96,"5119 BURNET RDAUSTIN, TX 78756(30.323329, -97.739436)",
Trinity Hall,78701,10/19/15,96,"311 E 5TH STAUSTIN, TX 78701(30.266226, -97.739945)",
Amy's Ice Cream,78759,10/20/16,96,"10000 RESEARCH BLVD SBAUSTIN, TX 78759(30.392352, -97.746845)",
Town Food Mart,78745,8/8/17,96,"800 E WILLIAM CANNON DRAUSTIN, TX 78745(30.191052, -97.771828)",
Tokyo Gardens Catering LLC,78756,8/4/16,96,"5808 BURNET RDAUSTIN, TX 78756(30.334115, -97.739948)",
University Ave Church,78705,2/18/16,96,"1903 UNIVERSITY AVEAUSTIN, TX 78705(30.28129, -97.739788)",
Trudy's Texas Star Cafe,78705,2/4/16,96,"409 W 30TH STAUSTIN, TX 78705(30.295762, -97.740531)",
"Angel Donuts & Treats, LLC",78726,1/27/15,96,"8300 N FM 620 RD Bunit 200AUSTIN, TX 78726",
Tokyo Gardens Catering LLC,78756,2/5/15,96,"5808 BURNET RDAUSTIN, TX 78756(30.334115, -97.739948)",
Walnut Creek School,78753,9/12/17,96,"401 W BRAKER LNAUSTIN, TX 78753(30.380339, -97.683712)",
Wag-a-Bag #360,78746,10/24/16,96,"3310 N CAPITAL OF TEXAS HWY SB Unit 100AUSTIN, TX 78746(30.33093, -97.809174)",
Wal-Mart #3569 (Meat/Seafood),78753,12/6/16,96,"12900 N IH 35 SVRD SBAUSTIN, TX 78753(30.413993, -97.673872)",
WL - Randall's Grocery #2477,78746,10/28/14,96,"3300 BEE CAVES RDWEST LAKE HILLS, TX 78746(30.274794, -97.800964)",
Westwood Country Club,78731,12/16/14,96,"3808 W 35TH STAUSTIN, TX 78731(30.312707, -97.773244)",
Wheatsville Food Co-Op,78705,5/21/15,96,"3101 GUADALUPE STAUSTIN, TX 78705(30.297906, -97.741201)",
Wendy's W-125/9854,78752,4/24/17,96,"5760 AIRPORT BLVDAUSTIN, TX 78752(30.321652, -97.713863)",
Walgreens #15672,78741,12/14/16,96,"1920 E RIVERSIDE DR Bldg BAUSTIN, TX 78741(30.241939, -97.728297)",
Westlake PAC Concessions,78746,4/15/16,96,"4100 WESTBANK DRWEST LAKE HILLS, TX 78746(30.2751, -97.814159)",
Weather Up,78702,4/21/16,96,"1808 E CESAR CHAVEZ STAUSTIN, TX 78702(30.257222, -97.724921)",
Asian Beverage Corp.,78660,2/10/17,96,"1200 W HOWARD LN Bunit OAUSTIN, TX 78660",
WL - Tokyo Gardens Sushi Bar,78746,11/17/15,96,"701 S CAPITAL OF TEXAS HWY NB Unit C-300WEST LAKE HILLS, TX 78746(30.292189, -97.828184)",
Wendy's 101 - 1671,78753,11/19/14,96,"1418 E ANDERSON LN WBAUSTIN, TX 78753(30.333325, -97.687271)",
WL- Kerbey Lane Cafe -Westlake,78746,4/5/17,96,"701 S CAPITAL OF TEXAS HWY NB Unit MWEST LAKE HILLS, TX 78746(30.292189, -97.828184)",
